Year,Age 2,Age 3,Age 4,Age 5,Age 6,Age 7,Age 8,Age 9,Age 10,Total Amount,Total Weight,Total Spawn Amount,Total Spawn Weight,Caught Age 2,Caught Age 3,Caught Age 4,Caught Age 5,Caught Age 6,Caught Age 7,Caught Age 8,Caught Age 9,Total Caught
2001,21.9011652757507,18.1902495729312,14.8955714062782,9.98874033850847,6.51570413348975,4.16666162410338,2.66401314247999,1.71816461521761,1.11284585769844,81.1531159664578,201.692252640565,47.1777116229858,145.890423072577,0,0,0,0,0,0,0,0,0
2002,20.0301733731021,17.9311575395007,14.8929167315224,12.195462394989,8.17808889964746,5.33460735204538,3.41137400932329,2.18110948635228,1.40671420932906,85.5616039958117,230.766515926725,53.5872685066548,177.033607644127,0,0,0,0,0,0,0,0,0
2003,8.42548907842364,16.3993189300424,14.6807901158754,12.193288931127,9.98480011078358,6.69565288354705,4.36760709471545,2.79299681168391,1.78574141230673,77.3256853685051,244.887055009883,57.7643788018852,204.196202176337,0,0,0,0,0,0,0,0,0
2004,1.40184784019075,6.8982070182281,13.4266267375596,12.0196143473504,9.98302062907903,8.17486291403496,5.48193692769523,3.57589424580512,2.28671238297437,63.2487230429176,245.843358507226,55.7124463461009,221.007643040283,0,0,0,0,0,0,0,0,0
2005,0.24026402034465,1.14773593790012,5.64777422692171,10.9927922201392,9.84082790631313,8.1734059976389,6.6930116699171,4.48823034913792,2.92769458879525,50.1517369171079,237.303389465531,48.2080500824289,228.521350543148,0,0,0,0,0,0,0,0,0
2006,0.0788181915910587,0.196711542314319,0.939686708771625,4.62400644602203,9.00013705282432,8.05698844264656,6.69181884765899,5.47977448487095,3.67465221373714,38.742593930437,215.458403010506,38.3774826259345,213.95407723825,0,0,0,0,0,0,0,0,0
2007,0.0477595850494024,0.0645308773575921,0.161053789178134,0.769350406729963,3.78581627978906,7.36868898706391,6.59650421518862,5.47879788460528,4.4864598906959,28.7589619156579,183.420107232406,28.646726134094,183.104916336056,0,0,0,0,0,0,0,0,0
2008,0.125964804851784,0.0391022410341891,0.0528334138157643,0.131859690099876,0.629890837882874,3.09956421376658,6.03297228357626,5.40076086378346,4.48566031802493,19.9986086668357,143.029702121723,19.8425260587037,142.802557193306,0,0,0,0,0,0,0,0,0
2009,0.951613342360913,0.103131259537622,0.0320142072489584,0.0432563406810613,0.107957583376101,0.515711000056767,2.53770854295067,4.93937994103098,4.42176900919952,13.6525412264426,103.291102050284,12.6429594128631,102.218600941412,0,0,0,0,0,0,0,0,0
2010,9.72284758272601,0.779115108430206,0.0844367337871183,0.0262110160101343,0.0354152963812031,0.0883881935379939,0.422228455447076,2.07770002646243,4.04402225885858,17.2803646716407,71.3309279551635,7.15107218794221,60.9089100831643,0,0,0,0,0,0,0,0,0
2011,22.2496137450887,7.9603943234677,0.637885499459496,0.0691309506409724,0.0214597648769163,0.0289955922766623,0.0723661322585641,0.345691421299137,1.70107690733573,33.0866143367039,56.1492488146454,6.72922632998943,27.061815047691,0,0,0,0,0,0,0,0,0
2012,15.1087364908059,17.799435996353,6.38252783975234,0.516966764916359,0.0562889798924757,0.0175468720654748,0.0237189532453642,0.0592313490031264,0.283028197692841,40.2474814437268,60.1416666103702,14.962521386794,23.0031152602364,0.274055919415029,0.163740752241455,0.0114475668115022,0.000622008968594397,0.000104794382918588,3.41828239498331E-05,5.68487638455851E-05,8.99358852330097E-05,0.450152009292528
